   0.125000000000000        0.312500000000000E-001   0.781250000000000E-001
  -0.625000000000000E-001  -0.156250000000000E-001  -0.883883476481250E-001
   0.883883476481250E-001   0.883883476481250E-001  -0.883883476481250E-001
   0.441941738240625E-001  -0.441941738240625E-001  -0.441941738240625E-001
   0.441941738240625E-001   0.662912607360938E-001   0.110485434560156     
  -0.883883476481250E-001  -0.883883476481250E-001   0.220970869120313E-001
  -0.220970869120313E-001   0.883883476481250E-001  -0.883883476481250E-001
  -0.883883476481250E-001   0.883883476481250E-001   0.883883476481250E-001
  -0.883883476481250E-001  -0.883883476481250E-001   0.883883476481250E-001
  -0.441941738240625E-001   0.441941738240625E-001   0.110485434560156     
  -0.883883476481250E-001  -0.220970869120313E-001  -0.154679608384219     
  -0.662912607360937E-001  -0.662912607360937E-001   0.220970869120313E-001
   0.883883476481250E-001  -0.883883476481250E-001   0.883883476481250E-001
  -0.883883476481250E-001   0.662912607360937E-001   0.154679608384219     
  -0.220970869120313E-001   0.662912607360938E-001   0.132582521472188     
  -0.132582521472188        0.220970869120313E-001  -0.220970869120313E-001
   0.220970869120313E-001   0.154679608384219       -0.110485434560156E-001
   0.110485434560156E-001   0.883883476481250E-001  -0.883883476481250E-001
  -0.883883476481250E-001   0.883883476481250E-001   0.441941738240625E-001
   0.441941738240625E-001  -0.441941738240625E-001  -0.441941738240625E-001
   0.662912607360938E-001  -0.110485434560156       -0.883883476481250E-001
   0.883883476481250E-001   0.220970869120313E-001   0.220970869120313E-001
  -0.154679608384219        0.662912607360937E-001  -0.662912607360937E-001
  -0.220970869120313E-001   0.883883476481250E-001   0.883883476481250E-001
   0.883883476481250E-001   0.883883476481250E-001   0.662912607360937E-001
  -0.154679608384219       -0.220970869120313E-001  -0.662912607360938E-001
  -0.132582521472188       -0.132582521472188       -0.220970869120313E-001
  -0.220970869120313E-001  -0.220970869120313E-001   0.154679608384219     
   0.110485434560156E-001   0.110485434560156E-001   0.441941738240625E-001
  -0.441941738240625E-001   0.309359216768438        0.441941738240625E-001
  -0.552427172800781E-001   0.552427172800781E-001   0.441941738240625E-001
  -0.441941738240625E-001   0.110485434560156E-001  -0.110485434560156E-001
  -0.165728151840234E-001   0.193349510480273        0.220970869120313E-001
   0.154679608384219       -0.552427172800781E-002   0.552427172800781E-002
   0.441941738240625E-001  -0.441941738240625E-001   0.309359216768438     
   0.220970869120313E-001   0.441941738240625E-001  -0.220970869120313E-001
   0.154679608384219        0.220970869120313E-001  -0.276213586400391E-001
   0.176776695296250        0.276213586400391E-001   0.220970869120313E-001
   0.176776695296250       -0.220970869120312E-001   0.552427172800781E-002
  -0.552427172800781E-002  -0.828640759201172E-002   0.966747552401367E-001
   0.110485434560156E-001   0.773398041921094E-001  -0.276213586400391E-002
   0.276213586400391E-002  -0.441941738240625E-001   0.441941738240625E-001
   0.883883476481250E-001  -0.883883476481250E-001  -0.441941738240625E-001
   0.441941738240625E-001  -0.662912607360938E-001   0.110485434560156     
   0.883883476481250E-001  -0.883883476481250E-001  -0.220970869120313E-001
  -0.220970869120313E-001   0.331456303680469E-001  -0.552427172800781E-001
  -0.441941738240625E-001   0.441941738240625E-001   0.110485434560156E-001
   0.110485434560156E-001   0.156249999999316E-001   0.468749999997948E-001
   0.781249999996581E-001  -0.156249999999316E-001  -0.624999999997264E-001
   0.624999999997264E-001  -0.624999999997264E-001   0.624999999997264E-001
   0.468749999997948E-001  -0.109374999999521       -0.156249999999316E-001
  -0.468749999997948E-001   0.156249999999316       -0.937499999995897E-001
  -0.156249999999316E-001  -0.156249999999316E-001  -0.156249999999316E-001
   0.109374999999521        0.781249999996581E-002   0.781249999996581E-002
  -0.203124999999111        0.468749999997948E-001  -0.156249999999316E-001
  -0.156249999999316E-001   0.624999999997264E-001   0.624999999997264E-001
   0.624999999997264E-001   0.624999999997264E-001   0.140624999999384     
  -0.109374999999521       -0.468749999997948E-001  -0.468749999997948E-001
   0.312499999998632E-001   0.937499999995897E-001   0.468749999997948E-001
   0.156249999999316E-001   0.468749999997948E-001  -0.109374999999521     
  -0.234374999998974E-001  -0.781249999996581E-002   0.218749999999043     
  -0.312499999998632E-001   0.312499999998632E-001   0.312499999998632E-001
   0.312499999998632E-001  -0.312499999998632E-001  -0.312499999998632E-001
   0.312499999998632E-001   0.312499999998632E-001  -0.218749999999043     
  -0.312499999998632E-001  -0.312499999998632E-001  -0.468749999997948E-001
   0.390624999998290E-001   0.624999999997264E-001  -0.312499999998632E-001
  -0.156249999999316E-001  -0.781249999996581E-002  -0.390624999998290E-001
   0.136718749999402        0.312499999998632E-001   0.109374999999521     
   0.781249999996581E-002   0.390624999998290E-002   0.441941738240625E-001
  -0.441941738240625E-001  -0.883883476481250E-001   0.883883476481250E-001
   0.441941738240625E-001  -0.441941738240625E-001  -0.662912607360938E-001
  -0.110485434560156        0.883883476481250E-001   0.883883476481250E-001
  -0.220970869120313E-001   0.220970869120313E-001   0.331456303680469E-001
   0.552427172800781E-001  -0.441941738240625E-001  -0.441941738240625E-001
   0.110485434560156E-001  -0.110485434560156E-001  -0.203124999999111     
  -0.468749999997948E-001  -0.156249999999316E-001   0.156249999999316E-001
   0.624999999997264E-001  -0.624999999997264E-001   0.624999999997264E-001
  -0.624999999997264E-001   0.140624999999384        0.109374999999521     
  -0.468749999997948E-001   0.468749999997948E-001  -0.312499999998632E-001
   0.937499999995897E-001  -0.468749999997948E-001   0.156249999999316E-001
  -0.468749999997948E-001  -0.109374999999521        0.234374999998974E-001
  -0.781249999996581E-002   0.156249999999316E-001  -0.468749999997948E-001
   0.781249999996581E-001   0.156249999999316E-001  -0.624999999997264E-001
  -0.624999999997264E-001  -0.624999999997264E-001  -0.624999999997264E-001
   0.468749999997948E-001   0.109374999999521       -0.156249999999316E-001
   0.468749999997948E-001  -0.156249999999316       -0.937499999995897E-001
   0.156249999999316E-001  -0.156249999999316E-001   0.156249999999316E-001
   0.109374999999521       -0.781249999996581E-002   0.781249999996581E-002
  -0.218749999999043       -0.312499999998632E-001  -0.312499999998632E-001
   0.312499999998632E-001  -0.312499999998632E-001   0.312499999998632E-001
   0.312499999998632E-001  -0.312499999998632E-001   0.312499999998632E-001
   0.218749999999043       -0.312499999998632E-001   0.312499999998632E-001
  -0.468749999997948E-001  -0.390624999998290E-001   0.624999999997264E-001
   0.312499999998632E-001  -0.156249999999316E-001   0.781249999996581E-002
  -0.390624999998290E-001  -0.136718749999402        0.312499999998632E-001
  -0.109374999999521        0.781249999996581E-002  -0.390624999998290E-002
   0.187499999999179       -0.624999999997264E-001  -0.187499999999179     
   0.624999999997264E-001  -0.124999999999453        0.624999999997264E-001
   0.624999999997264E-001  -0.312499999998632E-001   0.187499999999179     
  -0.624999999997264E-001  -0.187499999999179        0.624999999997264E-001
   0.124999999999453       -0.624999999997264E-001  -0.624999999997264E-001
   0.312499999998632E-001   0.624999999997264E-001  -0.624999999997264E-001
  -0.624999999997264E-001   0.624999999997264E-001   0.937499999995897E-001
  -0.124999999999453        0.312499999998632E-001   0.781249999996581E-001
  -0.624999999997264E-001  -0.156249999999316E-001  -0.883883476481250E-001
   0.883883476481250E-001   0.883883476481250E-001   0.883883476481250E-001
  -0.883883476481250E-001  -0.883883476481250E-001  -0.883883476481250E-001
   0.883883476481250E-001  -0.441941738240625E-001   0.441941738240625E-001
   0.110485434560156       -0.883883476481250E-001  -0.220970869120313E-001
   0.154679608384219        0.662912607360938E-001   0.662912607360938E-001
  -0.220970869120313E-001   0.132582521472188        0.132582521472188     
  -0.441941738240625E-001  -0.441941738240625E-001   0.662912607360938E-001
   0.154679608384219       -0.220970869120312E-001   0.662912607360938E-001
  -0.441941738240625E-001   0.441941738240625E-001   0.220970869120313E-001
  -0.220970869120313E-001   0.220970869120313E-001   0.154679608384219     
  -0.110485434560156E-001   0.110485434560156E-001   0.154679608384219     
  -0.662912607360938E-001   0.662912607360938E-001   0.220970869120313E-001
   0.132582521472188       -0.132582521472188       -0.441941738240625E-001
   0.441941738240625E-001   0.662912607360938E-001  -0.154679608384219     
  -0.220970869120312E-001  -0.662912607360938E-001   0.441941738240625E-001
   0.441941738240625E-001  -0.220970869120313E-001  -0.220970869120313E-001
  -0.220970869120313E-001   0.154679608384219        0.110485434560156E-001
   0.110485434560156E-001   0.140625000000000        0.187500000000000     
   0.468750000000000E-001  -0.187500000000000       -0.250000000000000     
  -0.625000000000000E-001   0.468750000000000E-001   0.625000000000000E-001
   0.156250000000000E-001   0.468750000000000E-001  -0.468750000000000E-001
  -0.625000000000000E-001   0.625000000000000E-001   0.156250000000000E-001
  -0.156250000000000E-001   0.625000000000000E-001   0.625000000000000E-001
  -0.625000000000000E-001  -0.625000000000000E-001   0.883883476481250E-001
   0.883883476481250E-001  -0.441941738240625E-001  -0.441941738240625E-001
  -0.265165042944375       -0.883883476481250E-001   0.132582521472188     
   0.441941738240625E-001  -0.132582521472188       -0.662912607360938E-001
   0.176776695296250        0.883883476481250E-001  -0.441941738240625E-001
  -0.220970869120313E-001   0.140625000000000       -0.187500000000000     
   0.468750000000000E-001  -0.187500000000000        0.250000000000000     
  -0.625000000000000E-001   0.468750000000000E-001  -0.625000000000000E-001
   0.156250000000000E-001   0.625000000000000E-001  -0.625000000000000E-001
  -0.625000000000000E-001   0.625000000000000E-001   0.265165042944375     
  -0.883883476481250E-001  -0.132582521472188        0.441941738240625E-001
  -0.883883476481250E-001   0.883883476481250E-001   0.441941738240625E-001
  -0.441941738240625E-001  -0.132582521472188        0.662912607360938E-001
   0.176776695296250       -0.883883476481250E-001  -0.441941738240625E-001
   0.220970869120313E-001   0.375000000000000        0.500000000000000     
   0.125000000000000        0.353553390592500        0.176776695296250     
  -0.353553390592500       -0.176776695296250       -0.883883476481250E-001
   0.883883476481250E-001   0.124999999999453       -0.124999999999453     
  -0.124999999999453        0.124999999999453       -0.124999999999453     
   0.124999999999453       -0.124999999999453        0.124999999999453     
   0.624999999997264E-001  -0.624999999997264E-001   0.124999999999453     
   0.124999999999453       -0.124999999999453       -0.124999999999453     
   0.124999999999453        0.124999999999453       -0.624999999997264E-001
  -0.624999999997264E-001   0.937499999995897E-001  -0.937499999995897E-001
  -0.124999999999453        0.124999999999453        0.312499999998632E-001
  -0.312499999998632E-001   0.468750000000000E-001  -0.468750000000000E-001
  -0.625000000000000E-001   0.625000000000000E-001   0.156250000000000E-001
  -0.156250000000000E-001   0.625000000000000E-001   0.625000000000000E-001
  -0.625000000000000E-001  -0.625000000000000E-001   0.883883476481250E-001
   0.883883476481250E-001  -0.441941738240625E-001  -0.441941738240625E-001
  -0.265165042944375       -0.883883476481250E-001   0.132582521472188     
   0.441941738240625E-001  -0.132582521472188       -0.662912607360938E-001
   0.176776695296250        0.883883476481250E-001  -0.441941738240625E-001
  -0.220970869120313E-001   0.625000000000000E-001  -0.625000000000000E-001
  -0.625000000000000E-001   0.625000000000000E-001   0.265165042944375     
  -0.883883476481250E-001  -0.132582521472188        0.441941738240625E-001
  -0.883883476481250E-001   0.883883476481250E-001   0.441941738240625E-001
  -0.441941738240625E-001  -0.132582521472188        0.662912607360938E-001
   0.176776695296250       -0.883883476481250E-001  -0.441941738240625E-001
   0.220970869120313E-001   0.353553390592500        0.176776695296250     
  -0.353553390592500       -0.176776695296250       -0.883883476481250E-001
   0.883883476481250E-001  -0.124999999999453        0.124999999999453     
  -0.124999999999453        0.124999999999453        0.624999999997264E-001
  -0.624999999997264E-001   0.124999999999453        0.124999999999453     
  -0.624999999997264E-001  -0.624999999997264E-001  -0.265165042944375     
  -0.132582521472188        0.883883476481250E-001   0.441941738240625E-001
  -0.132582521472188       -0.176776695296250       -0.441941738240625E-001
   0.662912607360938E-001   0.883883476481250E-001   0.220970869120313E-001
